Cruise,Station,Type,Date_Time,Longitude_[decimal_degrees_east],Latitude_[decimal_degrees_north],Bot. Depth [m],Cast_Number,Pressure_[dbar],Bottle_Number,Temperature_[C],Temperature2_[C],Conductivity_[S/m],Conductivity2_[S/m],Voltage0_[V],Voltage1_[V],Voltage2_[V],Voltage3_[V],Voltage4_[V],Voltage5_[V],Voltage6_[V],Fluorescence_[mg/m3],BeamAttenuation_[1/m],BeamTransmission_[%],PAR_[umol_photons/m2/sec],Oxygen_[umol/kg],Oxygen2_[umol/kg],OxygenPS_[%_saturation],OxygenPS2_[%_saturation],Altimeter_[m],SUNA,Salinity_[psu],Salinity2_[psu],Density_[kg/m3_sigmat],Density2_[kg/m3_sigmat]
SKQ202006S,GAK10,B,2020-05-06T00:20:28,-148.2255,58.5383,1405,8,1442.61,1,2.5728,2.5723,3.1474,3.1476,0.0122,4.1369,0.6019,0.6112,4.5744,0.0,0.4341,-0.043,0.0976,97.5906,0.0,19.389,21.2,5.924,6.477,8.68,32.9719,34.4559,34.4592,27.4886,27.4912
SKQ202006S,GAK10,B,2020-05-06T00:30:32,-148.2255,58.5383,1405,8,1013.25,2,3.341,3.34,3.1832,3.1834,0.0122,4.1369,0.5748,0.5772,4.6007,0.0,5.0,-0.0424,0.0745,98.1537,0.0,13.087,14.519,4.07,4.515,100.0,32.9723,34.2976,34.3009,27.2927,27.2954
SKQ202006S,GAK10,B,2020-05-06T00:37:12,-148.2255,58.5383,1405,8,757.2,3,3.784,3.7833,3.2018,3.202,0.0122,4.1377,0.6048,0.6134,4.5825,0.0,5.0,-0.043,0.0904,97.765,0.0,17.798,19.112,5.59,6.003,100.0,32.9783,34.1877,34.1905,27.1619,27.1642
SKQ202006S,GAK10,B,2020-05-06T00:43:47,-148.2255,58.5383,1405,8,503.45,4,4.3273,4.3266,3.2246,3.2247,0.0122,4.107,0.7167,0.7503,4.5821,0.0,5.0,-0.043,0.0908,97.756,0.0,35.558,36.789,11.302,11.693,100.0,32.7294,34.0247,34.0274,26.9761,26.9784
SKQ202006S,GAK10,B,2020-05-06T00:50:53,-148.2255,58.5383,1405,8,252.49,5,5.1845,5.184,3.2732,3.2734,0.0122,3.8088,1.0272,1.1282,4.5342,0.0,5.0,-0.043,0.1328,96.7345,0.0,82.378,83.585,26.685,27.077,100.0,30.311,33.8426,33.8453,26.7364,26.7386
SKQ202006S,GAK10,B,2020-05-06T00:53:52,-148.2255,58.5383,1405,8,200.75,6,5.4751,5.4749,3.2891,3.2893,0.0135,3.6329,1.1549,1.2848,4.5637,0.0,5.0,-0.0125,0.1069,97.363,0.0,101.156,102.557,32.972,33.43,100.0,28.8848,33.7577,33.7602,26.6351,26.6371
SKQ202006S,GAK10,B,2020-05-06T00:56:48,-148.2255,58.5383,1405,8,149.73,7,5.9666,5.9665,3.2991,3.2991,0.0128,3.1264,1.4237,1.6112,4.5675,0.0,5.0,-0.0281,0.1035,97.4444,0.0,140.689,142.072,46.269,46.723,100.0,24.777,33.4075,33.4075,26.2985,26.2985
SKQ202006S,GAK10,B,2020-05-06T00:58:52,-148.2255,58.5383,1405,8,126.82,8,5.8358,5.8359,3.2602,3.2604,0.0143,2.8313,1.6781,1.9245,4.5679,0.0,5.0,0.0073,0.1032,97.4529,0.0,179.259,181.092,58.644,59.245,100.0,22.3835,33.1096,33.1126,26.0791,26.0815
SKQ202006S,GAK10,B,2020-05-06T01:01:56,-148.2255,58.5383,1405,8,100.9,9,5.6435,5.6425,3.2274,3.2275,0.0146,2.5734,1.8297,2.11,4.563,0.0,5.0,0.0126,0.1075,97.3482,0.0,203.442,205.611,66.173,66.878,100.0,20.2925,32.9405,32.9427,25.9686,25.9704
SKQ202006S,GAK10,B,2020-05-06T01:03:51,-148.2255,58.5383,1405,8,74.87,10,5.1619,5.1642,3.1477,3.1482,0.0168,1.9856,2.2562,2.6328,4.5733,0.0,4.9937,0.0665,0.0984,97.5694,0.0,272.276,274.714,87.287,88.075,99.87,15.525,32.5169,32.5206,25.689,25.6917
SKQ202006S,GAK10,B,2020-05-06T01:05:45,-148.2255,58.5383,1405,8,51.08,11,5.1175,5.1165,3.1318,3.132,0.0402,1.7059,2.4129,2.8217,4.5331,0.0,5.0,0.6286,0.1338,96.7106,0.0,294.879,296.999,94.345,95.022,100.0,13.2568,32.3906,32.3932,25.594,25.5962
SKQ202006S,GAK10,B,2020-05-06T01:06:59,-148.2255,58.5383,1405,8,39.81,12,5.2142,5.2149,3.1378,3.138,0.0976,1.6003,2.4452,2.8518,4.4324,0.0,5.0,2.0065,0.2236,94.5629,0.0,299.457,300.447,96.015,96.335,100.0,12.4001,32.3713,32.3728,25.5678,25.569
SKQ202006S,GAK10,B,2020-05-06T01:08:38,-148.2255,58.5383,1405,8,27.0,13,6.2749,6.2951,3.2142,3.2155,0.5804,0.918,2.7361,3.2042,3.9139,0.0,4.9999,13.593,0.7217,83.497,0.0,337.033,338.603,110.662,111.226,100.0,6.8671,32.2212,32.2161,25.3236,25.3171
SKQ202006S,GAK10,B,2020-05-06T01:10:34,-148.2255,58.5383,1405,8,20.38,14,6.4343,6.4335,3.2224,3.2226,0.9915,0.6746,2.8907,3.3894,3.4909,0.0,4.9988,23.4595,1.179,74.4709,0.0,356.268,356.703,117.362,117.506,99.98,4.8933,32.1648,32.1675,25.2592,25.2614
SKQ202006S,GAK10,B,2020-05-06T01:12:20,-148.2255,58.5383,1405,8,9.22,15,6.4653,6.4645,3.2236,3.2238,0.839,0.5445,2.9361,3.4509,3.3656,0.0,4.9988,19.7988,1.3253,71.7978,0.0,362.385,362.991,119.454,119.654,99.98,3.8378,32.1542,32.1571,25.2469,25.2493
SKQ202006S,GAK10,B,2020-05-06T01:14:05,-148.2255,58.5383,1405,8,5.52,16,6.4673,6.4669,3.2237,3.2239,0.7918,0.5836,2.9379,3.4564,3.3857,0.0,4.9988,18.6674,1.3014,72.2264,0.0,361.503,364.191,119.169,120.056,99.98,4.1545,32.1545,32.1572,25.2468,25.249
SKQ202006S,GAK10,B,2020-05-06T01:14:12,-148.2255,58.5383,1405,8,5.05,17,6.4707,6.4704,3.2239,3.2241,0.7429,0.5693,2.9422,3.4499,3.389,0.0,4.9988,17.4928,1.2976,72.2976,0.0,362.737,363.401,119.585,119.805,99.98,4.0393,32.1547,32.1571,25.2466,25.2485
SKQ202006S,GAK11,B,2020-05-06T03:44:43,-148.072,58.391,1409,10,1411.18,1,2.565,2.5634,3.1455,3.1456,0.0136,4.1383,0.6048,0.6145,4.5471,0.0,0.5823,-0.0101,0.1215,97.0089,0.0,19.788,21.428,6.044,6.545,11.65,32.9834,34.4569,34.4604,27.4901,27.493
SKQ202006S,GAK11,B,2020-05-06T03:53:19,-148.072,58.391,1409,10,1012.66,2,3.2407,3.2404,3.1765,3.1767,0.0122,4.1383,0.5724,0.574,4.6043,0.0,5.0,-0.0436,0.0714,98.2297,0.0,12.657,14.082,3.927,4.369,100.0,32.9838,34.3224,34.3249,27.3219,27.324
SKQ202006S,GAK11,B,2020-05-06T03:59:25,-148.072,58.391,1409,10,759.2,3,3.8153,3.8144,3.2053,3.2054,0.0122,4.1383,0.6018,0.6104,4.61,0.0,5.0,-0.043,0.0665,98.3515,0.0,17.243,18.644,5.42,5.86,100.0,32.9832,34.1952,34.198,27.1647,27.167
SKQ202006S,GAK11,B,2020-05-06T04:07:24,-148.072,58.391,1409,10,505.21,4,4.4648,4.4641,3.2353,3.2355,0.0122,4.14,0.7423,0.7814,4.5988,0.0,5.0,-0.0424,0.0762,98.1133,0.0,39.664,41.037,12.646,13.084,100.0,32.9975,34.0083,34.0109,26.9484,26.9506
SKQ202006S,GAK11,B,2020-05-06T04:13:55,-148.072,58.391,1409,10,253.14,5,6.0356,6.0491,3.3468,3.3481,0.0122,3.5385,1.1389,1.2634,4.5707,0.0,5.0,-0.0424,0.1008,97.5125,0.0,97.933,98.895,32.358,32.687,100.0,28.1191,33.8236,33.8243,26.6186,26.6174
SKQ202006S,GAK11,B,2020-05-06T04:16:16,-148.072,58.391,1409,10,203.03,6,6.569,6.569,3.3805,3.3807,0.0123,3.3402,1.2208,1.3636,4.5633,0.0,5.0,-0.0412,0.1073,97.354,0.0,108.17,109.536,36.15,36.607,100.0,26.5115,33.6954,33.6977,26.4488,26.4506
SKQ202006S,GAK11,B,2020-05-06T04:18:33,-148.072,58.391,1409,10,151.5,7,6.9641,6.9643,3.3787,3.3789,0.0148,3.0222,1.4159,1.6046,4.5554,0.0,5.0,0.0192,0.1142,97.1849,0.0,136.025,137.511,45.745,46.246,100.0,23.9319,33.3149,33.317,26.0963,26.0979
SKQ202006S,GAK11,B,2020-05-06T04:20:18,-148.072,58.391,1409,10,127.39,8,6.3088,6.3141,3.2799,3.2806,0.0151,2.5327,1.8239,2.1024,4.5664,0.0,5.0,0.0264,0.1045,97.421,0.0,200.446,203.054,66.183,67.054,100.0,19.9622,32.8698,32.8726,25.8311,25.8326
SKQ202006S,GAK11,B,2020-05-06T04:22:18,-148.072,58.391,1409,10,100.09,9,5.4742,5.4783,3.1735,3.174,0.0178,2.0515,2.2197,2.5647,4.5368,0.0,5.0,0.0916,0.1305,96.7893,0.0,265.014,263.644,85.574,85.141,100.0,16.0599,32.4954,32.4973,25.6364,25.6374
SKQ202006S,GAK11,B,2020-05-06T04:24:25,-148.072,58.391,1409,10,75.07,10,5.4205,5.4207,3.156,3.1562,0.0228,1.9048,2.3303,2.6903,4.5334,0.0,5.0,0.21,0.1335,96.7175,0.0,281.851,278.688,90.805,89.788,100.0,14.8698,32.3611,32.3636,25.5363,25.5383
SKQ202006S,GAK11,B,2020-05-06T04:26:31,-148.072,58.391,1409,10,49.09,11,5.4412,5.4409,3.1514,3.1516,0.0738,1.8267,2.3807,2.7514,4.3941,0.0,5.0,1.4354,0.2584,93.7441,0.0,288.47,285.95,92.942,92.131,100.0,14.2363,32.3022,32.3047,25.4874,25.4894
SKQ202006S,GAK11,B,2020-05-06T04:28:16,-148.072,58.391,1409,10,40.85,12,5.4684,5.4686,3.1518,3.1521,0.0866,1.8152,2.3683,2.728,4.4182,0.0,5.0,1.7434,0.2365,94.2588,0.0,285.956,281.157,92.179,90.634,100.0,14.1433,32.2842,32.287,25.47,25.4722
SKQ202006S,GAK11,B,2020-05-06T04:29:57,-148.072,58.391,1409,10,30.26,13,5.575,5.5749,3.156,3.1562,0.2175,1.5627,2.4246,2.8057,4.1243,0.0,5.0,4.8849,0.5119,87.988,0.0,295.653,295.468,95.509,95.451,100.0,12.0954,32.2341,32.2374,25.4181,25.4207
SKQ202006S,GAK11,B,2020-05-06T04:31:32,-148.072,58.391,1409,10,19.79,14,6.946,6.9457,3.2663,3.2666,0.1098,0.7241,2.7582,3.2023,4.3685,0.0,4.9408,2.299,0.2817,93.199,0.0,331.553,329.569,110.518,109.859,98.82,5.2947,32.1663,32.17,25.1943,25.1972
SKQ202006S,GAK11,B,2020-05-06T04:33:26,-148.072,58.391,1409,10,9.44,15,6.9568,6.9568,3.2672,3.2674,0.1152,0.6684,2.7618,3.1857,4.3404,0.0,5.0,2.4282,0.3076,92.5992,0.0,331.262,326.943,110.452,109.014,100.0,4.8428,32.1709,32.1734,25.1965,25.1985
SKQ202006S,GAK11,B,2020-05-06T04:34:52,-148.072,58.391,1409,10,4.04,16,6.9558,6.9554,3.2669,3.267,0.1164,0.6785,2.7589,3.2076,4.3674,0.0,4.954,2.4581,0.2828,93.1746,0.0,331.046,330.076,110.377,110.055,99.08,4.9251,32.1709,32.1732,25.1967,25.1985
SKQ202006S,GAK15,B,2020-05-06T15:34:13,-147.4998,57.7915,4530,12,1521.13,1,2.3194,2.3177,3.1327,3.1328,0.0115,4.1371,0.6299,0.6439,4.6152,0.0,5.0,-0.0591,0.062,98.4627,0.0,25.532,26.905,7.754,8.171,100.0,32.9733,34.5062,34.5092,27.5502,27.5528
SKQ202006S,GAK15,B,2020-05-06T15:45:15,-147.4998,57.7915,4530,12,1013.98,2,2.9758,2.9747,3.1578,3.1579,0.0122,4.1372,0.5725,0.5744,4.6095,0.0,5.0,-0.043,0.0669,98.3414,0.0,12.873,14.307,3.97,4.412,100.0,32.9741,34.3754,34.378,27.3887,27.3909
SKQ202006S,GAK15,B,2020-05-06T15:52:27,-147.4998,57.7915,4530,12,758.95,3,3.4507,3.45,3.1798,3.18,0.0116,4.1382,0.5787,0.5815,4.6098,0.0,5.0,-0.0585,0.0666,98.3478,0.0,13.357,14.733,4.164,4.593,100.0,32.9826,34.2729,34.2752,27.2625,27.2644
SKQ202006S,GAK15,B,2020-05-06T15:59:08,-147.4998,57.7915,4530,12,504.29,4,3.9384,3.9382,3.1997,3.1998,0.011,4.1394,0.6268,0.6399,4.6041,0.0,5.0,-0.0717,0.0716,98.2255,0.0,20.896,22.069,6.585,6.954,100.0,32.9923,34.1326,34.1349,27.1024,27.1043
SKQ202006S,GAK15,B,2020-05-06T16:05:40,-147.4998,57.7915,4530,12,252.89,5,4.0495,4.0487,3.1726,3.1727,0.0118,4.1407,0.8847,0.9536,4.6018,0.0,5.0,-0.052,0.0736,98.176,0.0,62.074,62.935,19.569,19.84,100.0,33.0034,33.8293,33.8314,26.8498,26.8516
SKQ202006S,GAK15,B,2020-05-06T16:08:24,-147.4998,57.7915,4530,12,203.56,6,4.6772,4.6784,3.2248,3.2251,0.0115,3.8454,1.0156,1.1125,4.5908,0.0,5.0,-0.0597,0.0832,97.9421,0.0,81.115,82.404,25.958,26.372,100.0,30.6082,33.8238,33.8256,26.7788,26.7801
SKQ202006S,GAK15,B,2020-05-06T16:11:23,-147.4998,57.7915,4530,12,153.67,7,5.3231,5.3401,3.2714,3.2734,0.011,3.6346,1.2072,1.3435,4.5955,0.0,5.0,-0.0723,0.0791,98.0426,0.0,109.225,109.93,35.469,35.714,100.0,28.8986,33.7326,33.7389,26.6332,26.6362
SKQ202006S,GAK15,B,2020-05-06T16:13:41,-147.4998,57.7915,4530,12,126.07,8,5.5854,5.5807,3.2753,3.2754,0.0122,3.3449,1.369,1.5345,4.598,0.0,5.0,-0.043,0.0769,98.0952,0.0,132.554,132.296,43.245,43.158,100.0,26.5491,33.5283,33.5341,26.4404,26.4456
SKQ202006S,GAK15,B,2020-05-06T16:16:15,-147.4998,57.7915,4530,12,101.57,9,5.3226,5.3227,3.2173,3.2174,0.0136,2.8824,1.6974,1.9371,4.5949,0.0,5.0,-0.0089,0.0796,98.0309,0.0,184.287,184.694,59.581,59.713,100.0,22.7983,33.1415,33.1429,26.1653,26.1664
SKQ202006S,GAK15,B,2020-05-06T16:18:54,-147.4998,57.7915,4530,12,76.18,10,4.8108,4.8109,3.1252,3.1254,0.0155,2.0036,2.2598,2.6147,4.5895,0.0,5.0,0.0342,0.0844,97.9134,0.0,274.444,275.048,87.305,87.499,100.0,15.6711,32.6011,32.6036,25.7944,25.7964
SKQ202006S,GAK15,B,2020-05-06T16:21:07,-147.4998,57.7915,4530,12,51.03,11,4.6899,4.6897,3.104,3.1041,0.0267,1.8,2.4173,2.8037,4.5614,0.0,5.0,0.3057,0.1089,97.3152,0.0,299.531,298.567,94.93,94.625,100.0,14.02,32.4872,32.4891,25.7171,25.7186
SKQ202006S,GAK15,B,2020-05-06T16:23:03,-147.4998,57.7915,4530,12,41.04,12,4.7482,4.7483,3.108,3.1082,0.0697,1.7234,2.4469,2.842,4.5024,0.0,5.0,1.3367,0.161,96.0555,0.0,303.2,301.982,96.223,95.838,100.0,13.3988,32.4819,32.484,25.7067,25.7083
SKQ202006S,GAK15,B,2020-05-06T16:24:53,-147.4998,57.7915,4530,12,30.95,13,5.9533,5.9554,3.2053,3.2055,0.3524,1.3086,2.5811,3.0046,4.1023,0.0,5.0,8.1209,0.5333,87.5185,0.0,312.804,311.653,102.095,101.725,100.0,10.0351,32.4261,32.4269,25.5249,25.5252
SKQ202006S,GAK15,B,2020-05-06T16:26:50,-147.4998,57.7915,4530,12,20.56,14,6.8274,6.8337,3.2767,3.2773,0.395,0.9707,2.6561,3.0903,4.0659,0.0,5.0,9.1453,0.569,86.7406,0.0,317.186,315.615,105.616,105.109,100.0,7.2941,32.3916,32.3924,25.3873,25.3871
SKQ202006S,GAK15,B,2020-05-06T16:28:52,-147.4998,57.7915,4530,12,10.38,15,6.8452,6.8449,3.2778,3.278,0.3447,0.9558,2.6642,3.0982,4.0729,0.0,5.0,7.9373,0.5621,86.8895,0.0,318.183,317.334,105.991,105.709,100.0,7.1733,32.3916,32.3937,25.385,25.3867
SKQ202006S,GAK15,B,2020-05-06T16:30:56,-147.4998,57.7915,4530,12,5.16,16,6.8428,6.8426,3.2774,3.2776,0.2669,1.0032,2.6618,3.1171,4.074,0.0,5.0,6.0696,0.5611,86.9123,0.0,317.618,319.857,105.798,106.544,100.0,7.5581,32.3922,32.3941,25.3858,25.3873
SKQ202006S,GAK14,B,2020-05-06T19:52:25,-147.6525,57.9432,3045,14,1523.53,1,2.3625,2.361,3.1359,3.136,0.0116,4.1375,0.6223,0.6349,4.6136,0.0,5.0,-0.0585,0.0634,98.4276,0.0,23.819,25.381,7.242,7.716,100.0,32.9765,34.4984,34.5013,27.5404,27.5428
SKQ202006S,GAK14,B,2020-05-06T20:04:16,-147.6525,57.9432,3045,14,1013.31,2,3.0408,3.0399,3.1622,3.1623,0.0122,4.138,0.5748,0.5766,4.6068,0.0,5.0,-0.043,0.0692,98.284,0.0,13.194,14.606,4.075,4.511,100.0,32.9808,34.3603,34.3627,27.3707,27.3727
SKQ202006S,GAK14,B,2020-05-06T20:11:05,-147.6525,57.9432,3045,14,758.01,3,3.6187,3.618,3.1914,3.1915,0.0122,4.1386,0.587,0.5916,4.6078,0.0,5.0,-0.0424,0.0684,98.3048,0.0,14.812,16.16,4.635,5.057,100.0,32.9856,34.2358,34.2381,27.2166,27.2185
SKQ202006S,GAK14,B,2020-05-06T20:18:20,-147.6525,57.9432,3045,14,505.46,4,4.083,4.0828,3.2071,3.2072,0.0122,4.1366,0.6624,0.6836,4.6102,0.0,5.0,-0.043,0.0663,98.3558,0.0,26.765,28.048,8.46,8.865,100.0,32.9696,34.0697,34.0717,27.0375,27.0392
SKQ202006S,GAK14,B,2020-05-06T20:25:02,-147.6525,57.9432,3045,14,253.02,5,4.667,4.6662,3.2262,3.2262,0.0122,3.9453,1.0135,1.1059,4.5965,0.0,5.0,-0.0418,0.0782,98.0644,0.0,81.104,81.439,25.949,26.056,100.0,31.418,33.8245,33.8262,26.7805,26.7819
SKQ202006S,GAK14,B,2020-05-06T20:28:46,-147.6525,57.9432,3045,14,201.91,6,5.1686,5.1695,3.2643,3.2646,0.0122,3.7495,1.1428,1.2613,4.5934,0.0,5.0,-0.0424,0.0809,97.9974,0.0,100.059,100.641,32.386,32.576,100.0,29.8306,33.7825,33.7846,26.6907,26.6922
SKQ202006S,GAK14,B,2020-05-06T20:31:49,-147.6525,57.9432,3045,14,151.07,7,5.2996,5.2986,3.2512,3.2512,0.0124,3.4271,1.3882,1.5618,4.5949,0.0,5.0,-0.0382,0.0796,98.0299,0.0,137.105,137.824,44.43,44.662,100.0,27.2158,33.5262,33.528,26.4725,26.474
SKQ202006S,GAK14,B,2020-05-06T20:34:32,-147.6525,57.9432,3045,14,126.84,8,5.6422,5.6385,3.2529,3.2527,0.0132,2.9939,1.6581,1.8829,4.5713,0.0,5.0,-0.0191,0.1002,97.5252,0.0,176.92,176.981,57.663,57.678,100.0,23.7021,33.2182,33.219,26.1883,26.1894
SKQ202006S,GAK14,B,2020-05-06T20:36:49,-147.6525,57.9432,3045,14,101.56,9,4.9409,4.943,3.1365,3.1369,0.0143,2.0261,2.2412,2.5938,4.581,0.0,5.0,0.0072,0.0917,97.7332,0.0,271.473,271.037,86.621,86.488,100.0,15.8534,32.5912,32.5934,25.7724,25.7739
SKQ202006S,GAK14,B,2020-05-06T20:40:36,-147.6525,57.9432,3045,14,74.75,10,4.6784,4.6783,3.1033,3.1035,0.0238,1.8247,2.4145,2.8049,4.5821,0.0,5.0,0.2352,0.0908,97.7555,0.0,299.828,299.881,94.992,95.01,100.0,14.2203,32.4784,32.4803,25.7113,25.7129
SKQ202006S,GAK14,B,2020-05-06T20:42:53,-147.6525,57.9432,3045,14,49.87,11,4.9016,4.9033,3.12,3.1203,0.06,1.7044,2.4705,2.8642,4.5326,0.0,5.0,1.1053,0.1343,96.6984,0.0,306.375,304.056,97.575,96.842,100.0,13.2444,32.4655,32.4673,25.6771,25.6784
SKQ202006S,GAK14,B,2020-05-06T20:44:38,-147.6525,57.9432,3045,14,40.78,12,5.1239,5.1245,3.1375,3.1378,0.0615,1.6622,2.4726,2.8594,4.5156,0.0,5.0,1.1388,0.1493,96.3368,0.0,303.796,300.008,97.259,96.049,100.0,12.9021,32.4548,32.4567,25.6441,25.6456
SKQ202006S,GAK14,B,2020-05-06T20:46:34,-147.6525,57.9432,3045,14,29.95,13,6.4665,6.4882,3.2464,3.2484,0.3424,1.1325,2.6272,3.0542,4.1257,0.0,5.0,7.8805,0.5107,88.0163,0.0,316.796,315.766,104.615,104.328,100.0,8.6063,32.3949,32.3962,25.4365,25.4348
SKQ202006S,GAK14,B,2020-05-06T20:48:14,-147.6525,57.9432,3045,14,19.74,14,6.7033,6.7064,3.2664,3.2667,0.3746,1.0055,2.6761,3.1096,4.1116,0.0,5.0,8.6549,0.5243,87.7168,0.0,321.288,320.923,106.68,106.567,100.0,7.5767,32.3955,32.3966,25.4066,25.4071
SKQ202006S,GAK14,B,2020-05-06T20:50:21,-147.6525,57.9432,3045,14,10.21,15,6.7403,6.7398,3.2692,3.2693,0.1854,0.9305,2.6865,3.1209,4.0849,0.0,5.0,4.114,0.5503,87.1474,0.0,321.86,319.546,106.961,106.193,100.0,6.9686,32.3957,32.3977,25.4019,25.4036
SKQ202006S,GAK14,B,2020-05-06T20:52:00,-147.6525,57.9432,3045,14,3.67,16,6.7741,6.773,3.2718,3.2719,0.0682,0.9214,2.6908,3.1178,4.0966,0.0,5.0,1.302,0.5389,87.3952,0.0,321.994,318.657,107.089,105.978,100.0,6.8946,32.3957,32.3976,25.3976,25.3992
SKQ202006S,GAK14,B,2020-05-06T20:52:07,-147.6525,57.9432,3045,14,4.26,17,6.7743,6.7759,3.2718,3.2722,0.0623,1.0245,2.6896,3.1099,4.1248,0.0,5.0,1.1585,0.5114,87.9982,0.0,322.027,317.965,107.101,105.755,100.0,7.7307,32.3958,32.3978,25.3976,25.399
SKQ202006S,GAK13,B,2020-05-06T22:59:21,-147.797,58.0993,2058,16,1520.33,1,2.3869,2.3853,3.1375,3.1376,0.0119,4.1386,0.6176,0.6295,4.6133,0.0,5.0,-0.0508,0.0636,98.4217,0.0,22.887,24.56,6.962,7.471,100.0,32.9858,34.4936,34.4969,27.5345,27.5373
SKQ202006S,GAK13,B,2020-05-06T23:12:33,-147.797,58.0993,2058,16,1012.23,2,3.1582,3.1575,3.1709,3.171,0.0122,4.1392,0.5701,0.5708,4.6105,0.0,5.0,-0.0436,0.066,98.3633,0.0,12.299,13.667,3.809,4.232,100.0,32.9905,34.3418,34.3444,27.3451,27.3473
SKQ202006S,GAK13,B,2020-05-06T23:18:50,-147.797,58.0993,2058,16,758.41,3,3.6578,3.6577,3.1941,3.1942,0.0121,4.1395,0.5882,0.5934,4.6105,0.0,5.0,-0.0448,0.0661,98.3611,0.0,14.955,16.365,4.684,5.126,100.0,32.9937,34.2266,34.2289,27.2054,27.2072
SKQ202006S,GAK13,B,2020-05-06T23:25:39,-147.797,58.0993,2058,16,505.59,4,4.2621,4.2614,3.2204,3.2206,0.0121,4.1405,0.6965,0.7257,4.5946,0.0,5.0,-0.0454,0.0799,98.0235,0.0,32.393,33.755,10.281,10.713,100.0,33.0018,34.0424,34.0448,26.9971,26.9991
