Cruise,Station,Type,Date_Time,Longitude_[decimal_degrees_east],Latitude_[decimal_degrees_north],Bot. Depth [m],Cast_Number,Pressure_[dbar],Bottle_Number,Temperature_[C],Temperature2_[C],Conductivity_[S/m],Conductivity2_[S/m],Voltage0_[V],Voltage1_[V],Voltage2_[V],Voltage3_[V],Voltage4_[V],Voltage5_[V],Voltage6_[V],Fluorescence_[mg/m3],BeamAttenuation_[1/m],BeamTransmission_[%],PAR_[umol_photons/m2/sec],Oxygen_[umol/kg],Oxygen2_[umol/kg],OxygenPS_[%_saturation],OxygenPS2_[%_saturation],Altimeter_[m],SUNA,Salinity_[psu],Salinity2_[psu],Density_[kg/m3_sigmat],Density2_[kg/m3_sigmat]
SKQ202006S,GAK13,B,2020-05-06T23:32:12,-147.797,58.0993,2058,16,253.33,5,5.7606,5.76,3.3225,3.3227,0.0117,3.7149,1.1256,1.2509,4.5802,0.0,4.8279,-0.055,0.0925,97.7145,0.0,96.399,98.293,31.649,32.271,96.56,29.5499,33.8244,33.8267,26.6534,26.6553
SKQ202006S,GAK13,B,2020-05-06T23:32:22,-147.797,58.0993,2058,16,252.2,6,5.7709,5.7699,3.3234,3.3235,0.0122,3.6738,1.1244,1.2473,4.58,0.0,5.0,-0.043,0.0926,97.7108,0.0,96.207,97.641,31.593,32.064,100.0,29.2167,33.8243,33.8263,26.652,26.6538
SKQ202006S,GAK13,B,2020-05-06T23:32:28,-147.797,58.0993,2058,16,253.12,7,5.7684,5.7675,3.3232,3.3233,0.0122,3.6559,1.1244,1.2442,4.5788,0.0,5.0,-0.0424,0.0937,97.6858,0.0,96.191,97.075,31.586,31.876,100.0,29.0714,33.8243,33.8264,26.6523,26.6541
SKQ202006S,GAK13,B,2020-05-06T23:32:35,-147.797,58.0993,2058,16,252.7,8,5.7672,5.7665,3.3231,3.3232,0.0122,3.6887,1.1248,1.246,4.5794,0.0,5.0,-0.043,0.0932,97.697,0.0,96.34,97.232,31.634,31.927,100.0,29.3375,33.8245,33.8265,26.6526,26.6543
SKQ202006S,GAK13,B,2020-05-06T23:32:41,-147.797,58.0993,2058,16,253.52,9,5.7601,5.7592,3.3225,3.3226,0.0123,3.662,1.125,1.2465,4.581,0.0,5.0,-0.0412,0.0918,97.7321,0.0,96.407,97.384,31.651,31.971,100.0,29.1203,33.8245,33.8267,26.6535,26.6554
SKQ202006S,GAK13,B,2020-05-06T23:32:48,-147.797,58.0993,2058,16,252.08,10,5.7691,5.7665,3.3232,3.3232,0.0122,3.6372,1.125,1.2471,4.5792,0.0,5.0,-0.043,0.0933,97.6938,0.0,96.387,97.845,31.651,32.128,100.0,28.9196,33.8244,33.8266,26.6524,26.6544
SKQ202006S,GAK13,B,2020-05-06T23:32:56,-147.797,58.0993,2058,16,252.87,11,5.763,5.7636,3.3227,3.323,0.0122,3.6966,1.1247,1.2484,4.5777,0.0,5.0,-0.0418,0.0946,97.6613,0.0,96.339,97.575,31.631,32.037,100.0,29.4014,33.8246,33.8266,26.6532,26.6548
SKQ202006S,GAK13,B,2020-05-06T23:33:04,-147.797,58.0993,2058,16,252.66,12,5.7578,5.7578,3.3222,3.3224,0.0122,3.6954,1.1246,1.2464,4.5802,0.0,4.9934,-0.0418,0.0925,97.7151,0.0,96.306,97.608,31.616,32.044,99.87,29.3917,33.8246,33.8268,26.6539,26.6556
SKQ202006S,GAK13,B,2020-05-06T23:33:12,-147.797,58.0993,2058,16,252.78,13,5.7607,5.761,3.3225,3.3227,0.0122,3.7101,1.1243,1.2442,4.5787,0.0,5.0,-0.0424,0.0938,97.6831,0.0,96.176,97.274,31.575,31.937,100.0,29.5105,33.8246,33.8266,26.6535,26.6551
SKQ202006S,GAK13,B,2020-05-06T23:36:32,-147.797,58.0993,2058,16,201.82,14,6.2304,6.2303,3.3544,3.3546,0.0122,3.4484,1.2058,1.3421,4.5714,0.0,5.0,-0.043,0.1001,97.5279,0.0,106.621,107.077,35.367,35.519,100.0,27.3884,33.7401,33.7424,26.5279,26.5298
SKQ202006S,GAK13,B,2020-05-06T23:39:51,-147.797,58.0993,2058,16,150.86,15,6.6011,6.6004,3.3596,3.3599,0.0124,3.1336,1.3748,1.5442,4.5606,0.0,5.0,-0.037,0.1096,97.2977,0.0,130.521,130.773,43.576,43.661,100.0,24.8354,33.4589,33.4622,26.2581,26.2608
SKQ202006S,GAK13,B,2020-05-06T23:41:56,-147.797,58.0993,2058,16,126.9,16,6.7801,6.7804,3.3465,3.3468,0.0139,2.8902,1.5646,1.7806,4.5679,0.0,5.0,-0.0035,0.1032,97.4529,0.0,158.203,159.936,52.916,53.497,100.0,22.8612,33.1521,33.1543,25.9927,25.9944
SKQ202006S,GAK13,B,2020-05-06T23:44:04,-147.797,58.0993,2058,16,101.06,17,5.9255,5.9219,3.2292,3.229,0.0149,2.3703,2.0138,2.3318,4.5831,0.0,4.9979,0.0228,0.0898,97.7789,0.0,229.101,229.501,74.872,74.997,99.96,18.645,32.6872,32.6886,25.7345,25.736
SKQ202006S,GAK13,B,2020-05-06T23:47:00,-147.797,58.0993,2058,16,77.05,18,5.382,5.3818,3.1545,3.1547,0.0132,1.8639,2.3442,2.7323,4.5965,0.0,5.0,-0.0197,0.0782,98.0639,0.0,284.179,285.483,91.485,91.906,100.0,14.5378,32.3798,32.3823,25.5556,25.5575
SKQ202006S,GAK13,B,2020-05-06T23:49:11,-147.797,58.0993,2058,16,49.94,19,5.2567,5.2564,3.1362,3.1364,0.0236,1.8372,2.4039,2.8099,4.585,0.0,5.0,0.2292,0.0882,97.8182,0.0,293.369,295.128,94.112,94.678,100.0,14.3212,32.3066,32.3087,25.5118,25.5135
SKQ202006S,GAK13,B,2020-05-06T23:50:39,-147.797,58.0993,2058,16,39.86,20,5.2462,5.2458,3.1327,3.1324,0.0379,1.8892,2.4155,2.8258,4.5126,0.0,5.0,0.5736,0.1522,96.273,0.0,294.572,297.527,94.457,95.401,100.0,14.7435,32.2818,32.2784,25.4934,25.4908
SKQ202006S,GAK13,B,2020-05-06T23:52:13,-147.797,58.0993,2058,16,29.96,21,5.4459,5.4693,3.1458,3.1483,0.088,1.5219,2.4963,2.925,4.4925,0.0,5.0,1.7757,0.1698,95.8444,0.0,302.869,306.641,97.549,98.823,100.0,11.7641,32.243,32.2493,25.44,25.4423
SKQ202006S,GAK13,B,2020-05-06T23:53:50,-147.797,58.0993,2058,16,20.45,22,6.8104,6.8095,3.2566,3.257,0.1672,0.8668,2.6886,3.1521,4.3205,0.0,5.0,3.6769,0.326,92.1738,0.0,322.59,325.42,107.213,108.155,100.0,6.4518,32.1875,32.1926,25.2288,25.2329
SKQ202006S,GAK13,B,2020-05-06T23:55:31,-147.797,58.0993,2058,16,9.76,23,6.8892,6.8929,3.2635,3.264,0.0658,0.9518,2.6889,3.1381,4.3207,0.0,5.0,1.2434,0.3258,92.1786,0.0,321.312,321.567,106.986,107.082,100.0,7.1414,32.194,32.196,25.2236,25.2247
SKQ202006S,GAK13,B,2020-05-06T23:56:57,-147.797,58.0993,2058,16,4.58,24,6.9544,6.9597,3.2688,3.2695,0.0312,0.9184,2.6902,3.151,4.3341,0.0,4.8863,0.4127,0.3134,92.4653,0.0,321.282,323.582,107.136,107.918,97.73,6.8704,32.1932,32.1953,25.2144,25.2154
SKQ202006S,GAK12,B,2020-05-07T01:55:52,-147.9363,58.2448,2139,18,1519.8,1,2.4425,2.4408,3.1415,3.1416,0.0122,4.092,0.608,0.6182,4.6132,0.0,5.0,-0.0442,0.0637,98.4196,0.0,20.891,22.595,6.363,6.882,100.0,32.6083,34.4837,34.4868,27.5219,27.5246
SKQ202006S,GAK12,B,2020-05-07T02:06:24,-147.9363,58.2448,2139,18,1013.82,2,3.1995,3.198,3.1738,3.1739,0.0118,4.1095,0.5702,0.5718,4.6137,0.0,5.0,-0.0538,0.0633,98.4308,0.0,12.307,13.805,3.815,4.279,100.0,32.7502,34.333,34.3357,27.3342,27.3366
SKQ202006S,GAK12,B,2020-05-07T02:12:32,-147.9363,58.2448,2139,18,758.87,3,3.8173,3.8165,3.2042,3.2044,0.0117,4.1405,0.6022,0.6112,4.6117,0.0,5.0,-0.0544,0.065,98.3877,0.0,17.343,18.812,5.451,5.913,100.0,33.002,34.1813,34.1838,27.1534,27.1555
SKQ202006S,GAK12,B,2020-05-07T02:18:48,-147.9363,58.2448,2139,18,506.36,4,4.4568,4.4565,3.235,3.2352,0.0118,4.1416,0.7386,0.7782,4.6035,0.0,5.0,-0.0526,0.0721,98.2133,0.0,39.239,40.722,12.509,12.982,100.0,33.0107,34.0126,34.0148,26.9527,26.9545
SKQ202006S,GAK12,B,2020-05-07T02:25:09,-147.9363,58.2448,2139,18,253.37,5,5.9705,5.9703,3.3415,3.3417,0.0162,3.605,1.1288,1.2536,4.5777,0.0,5.0,0.0527,0.0946,97.6613,0.0,96.526,98.452,31.847,32.483,100.0,28.6583,33.8291,33.8313,26.6311,26.6328
SKQ202006S,GAK12,B,2020-05-07T02:27:49,-147.9363,58.2448,2139,18,202.95,6,6.3648,6.3643,3.3678,3.368,0.0128,3.4746,1.1938,1.3349,4.5704,0.0,5.0,-0.0275,0.101,97.5071,0.0,104.603,106.318,34.81,35.381,100.0,27.601,33.7563,33.7586,26.5235,26.5253
SKQ202006S,GAK12,B,2020-05-07T02:30:34,-147.9363,58.2448,2139,18,151.23,7,6.7921,6.7915,3.3802,3.3804,0.0134,3.1477,1.3271,1.4919,4.5615,0.0,4.9928,-0.0143,0.1088,97.3163,0.0,122.862,123.836,41.212,41.539,99.86,24.9496,33.4994,33.5018,26.2648,26.2667
SKQ202006S,GAK12,B,2020-05-07T02:32:26,-147.9363,58.2448,2139,18,127.2,8,6.8652,6.8661,3.3602,3.3605,0.0147,2.9552,1.4978,1.7071,4.5653,0.0024,5.0,0.0156,0.1055,97.3965,0.0,147.774,149.476,49.549,50.122,100.0,23.3886,33.2199,33.2221,26.0348,26.0364
SKQ202006S,GAK12,B,2020-05-07T02:34:18,-147.9363,58.2448,2139,18,101.1,9,6.2588,6.2587,3.274,3.2742,0.0153,2.5245,1.8388,2.1164,4.5771,0.0,5.0,0.0312,0.0951,97.6502,0.0,201.254,202.674,66.371,66.84,100.0,19.896,32.8654,32.8675,25.8339,25.8356
SKQ202006S,GAK12,B,2020-05-07T02:36:07,-147.9363,58.2448,2139,18,75.43,10,5.4207,5.4206,3.1611,3.1613,0.0174,1.9856,2.2917,2.6643,4.5885,0.0,5.0,0.0809,0.0852,97.8921,0.0,276.184,276.868,89.018,89.24,100.0,15.5252,32.4187,32.4211,25.5819,25.5838
SKQ202006S,GAK12,B,2020-05-07T02:38:22,-147.9363,58.2448,2139,18,50.3,11,5.2748,5.2745,3.137,3.1372,0.0209,1.7988,2.4085,2.8045,4.5861,0.0311,5.0,0.1664,0.0872,97.8421,0.0,293.877,294.516,94.31,94.516,100.0,14.0101,32.2978,32.3003,25.5028,25.5049
SKQ202006S,GAK12,B,2020-05-07T02:40:01,-147.9363,58.2448,2139,18,41.14,12,5.3271,5.3281,3.1393,3.1395,0.0409,1.6106,2.4112,2.8118,4.5468,0.0157,5.0,0.6459,0.1217,97.002,0.0,293.617,296.166,94.329,95.151,100.0,12.4842,32.2776,32.2798,25.481,25.4825
SKQ202006S,GAK12,B,2020-05-07T02:41:33,-147.9363,58.2448,2139,18,29.91,13,6.7921,6.7919,3.2579,3.2581,0.1497,1.0967,2.6475,3.0857,4.3422,0.0295,5.0,3.2582,0.3059,92.637,0.0,317.855,316.985,105.615,105.327,100.0,8.3167,32.2145,32.2165,25.2524,25.2541
SKQ202006S,GAK12,B,2020-05-07T02:43:01,-147.9363,58.2448,2139,18,20.97,14,6.8418,6.8406,3.2617,3.2619,0.1217,1.082,2.6657,3.122,4.3483,0.0073,5.0,2.5848,0.3003,92.7678,0.0,319.188,320.199,106.179,106.514,100.0,8.1971,32.2138,32.2165,25.2454,25.2477
SKQ202006S,GAK12,B,2020-05-07T02:44:50,-147.9363,58.2448,2139,18,10.1,15,7.0384,7.0386,3.2781,3.2783,0.0946,1.0675,2.6684,3.1231,4.3385,0.0232,5.0,1.9348,0.3093,92.5583,0.0,317.768,319.263,106.184,106.686,100.0,8.0797,32.2136,32.2155,25.2193,25.2208
SKQ202006S,GAK12,B,2020-05-07T02:47:40,-147.9363,58.2448,2139,18,5.34,16,7.0518,7.0487,3.2791,3.279,0.0739,1.0122,2.6681,3.1194,4.3465,0.0179,5.0,1.4378,0.302,92.7284,0.0,316.807,318.657,105.896,106.508,100.0,7.631,32.2136,32.2157,25.2176,25.2196
SKQ202006S,GAK12,B,2020-05-07T02:47:51,-147.9363,58.2448,2139,18,4.62,17,7.0493,7.049,3.2788,3.279,0.0764,1.0369,2.6636,3.1176,4.3558,0.0237,4.6996,1.497,0.2935,92.9273,0.0,316.22,317.284,105.693,106.05,93.99,7.8309,32.2138,32.2158,25.218,25.2196
SKQ202006S,KIP2,B,2020-05-07T17:05:05,-147.9875,60.2788,586,19,580.21,1,6.3672,6.3664,3.3106,3.3108,0.0123,2.861,1.4483,1.6461,4.2995,0.1251,0.555,-0.04,0.3455,91.7256,0.0,150.886,152.381,49.912,50.407,11.1,22.625,32.9385,32.9412,25.8779,25.8802
SKQ202006S,KIP2,B,2020-05-07T17:09:24,-147.9875,60.2788,586,19,506.23,2,6.3736,6.3728,3.3065,3.3066,0.0122,2.8797,1.4614,1.6641,4.4104,0.1249,3.8777,-0.0418,0.2436,94.0918,0.0,151.611,154.109,50.153,50.98,77.55,22.7765,32.9212,32.924,25.8634,25.8658
SKQ202006S,KIP2,B,2020-05-07T17:16:27,-147.9875,60.2788,586,19,252.55,3,6.3221,6.3215,3.2745,3.2748,0.0123,2.7333,1.5958,1.826,4.4533,0.1248,5.0,-0.0406,0.2048,95.0085,0.0,167.897,170.639,55.399,56.305,100.0,21.5895,32.7375,32.741,25.7251,25.7278
SKQ202006S,KIP2,B,2020-05-07T17:20:19,-147.9875,60.2788,586,19,202.99,4,6.2337,6.2331,3.253,3.2532,0.0119,2.6884,1.6857,1.9397,4.4813,0.1248,5.0,-0.0502,0.1798,95.6046,0.0,181.947,184.559,59.854,60.714,100.0,21.2249,32.6066,32.6098,25.6328,25.6355
SKQ202006S,KIP2,B,2020-05-07T17:23:48,-147.9875,60.2788,586,19,151.76,5,6.0166,6.0158,3.2145,3.2147,0.0125,2.4712,1.8471,2.1302,4.5095,0.1257,4.7578,-0.0358,0.1547,96.2065,0.0,205.706,207.097,67.231,67.686,95.16,19.4633,32.4102,32.4132,25.5046,25.507
SKQ202006S,KIP2,B,2020-05-07T17:26:15,-147.9875,60.2788,586,19,126.6,6,5.8649,5.8641,3.1901,3.1903,0.0122,2.4023,1.9323,2.2396,4.5277,0.1292,5.0,-0.0424,0.1386,96.5947,0.0,219.391,220.921,71.388,71.887,100.0,18.9045,32.2938,32.2969,25.431,25.4335
SKQ202006S,KIP2,B,2020-05-07T17:28:50,-147.9875,60.2788,586,19,100.87,7,5.6684,5.6661,3.1599,3.1599,0.0122,2.2599,2.0154,2.337,4.558,0.1501,5.0,-0.043,0.1118,97.2429,0.0017,232.657,234.443,75.279,75.855,100.0,17.7494,32.1546,32.1572,25.3443,25.3466
SKQ202006S,KIP2,B,2020-05-07T17:31:28,-147.9875,60.2788,586,19,75.75,8,5.2232,5.2227,3.1027,3.1029,0.0128,1.916,2.1836,2.5446,4.571,0.2219,5.0,-0.0281,0.1004,97.5205,0.0666,260.655,262.983,83.326,84.071,100.0,14.9612,31.9441,31.9472,25.2287,25.2312
SKQ202006S,KIP2,B,2020-05-07T17:33:53,-147.9875,60.2788,586,19,50.75,9,5.0794,5.0811,3.0808,3.0811,0.0147,1.7526,2.2589,2.6407,4.5749,0.5519,4.9457,0.0156,0.097,97.6039,0.55,273.158,275.962,86.96,87.858,98.91,13.6357,31.8437,31.8454,25.165,25.1662
SKQ202006S,KIP2,B,2020-05-07T17:36:09,-147.9875,60.2788,586,19,40.58,10,5.0652,5.0644,3.0718,3.072,0.0154,1.5628,2.3408,2.7378,4.578,0.7658,5.0,0.0324,0.0944,97.6677,1.13,285.297,287.96,90.737,91.584,100.0,12.0964,31.7595,31.7619,25.0999,25.1019
SKQ202006S,KIP2,B,2020-05-07T17:38:04,-147.9875,60.2788,586,19,30.83,11,5.1386,5.1367,3.07,3.0701,0.0171,1.3269,2.4354,2.8484,4.5672,0.9245,5.0,0.0743,0.1038,97.4386,1.78,299.083,300.477,95.227,95.669,100.0,10.183,31.6735,31.6768,25.0238,25.0266
SKQ202006S,KIP2,B,2020-05-07T17:40:08,-147.9875,60.2788,586,19,20.26,12,5.3355,5.332,3.0791,3.0791,0.0204,1.2022,2.5118,2.9496,4.5533,1.2203,5.0,0.1538,0.116,97.1408,3.88,310.395,312.696,99.233,99.963,100.0,9.1719,31.5956,31.5993,24.9403,24.9436
SKQ202006S,KIP2,B,2020-05-07T17:42:10,-147.9875,60.2788,586,19,10.34,13,6.8628,6.8647,3.1654,3.166,0.0536,0.7383,2.7439,3.2352,4.4225,1.744,5.0,0.9504,0.2326,94.3503,13.8,332.575,336.661,109.822,111.179,100.0,5.4099,31.148,31.152,24.4035,24.4064
SKQ202006S,KIP2,B,2020-05-07T17:43:54,-147.9875,60.2788,586,19,2.99,14,7.0957,7.0968,3.1592,3.1596,0.072,0.5567,2.819,3.3153,4.2719,2.4004,4.9984,1.3911,0.3713,91.1354,63.8,341.751,343.889,113.229,113.943,99.97,3.9371,30.8735,30.8767,24.1574,24.1598
SKQ202006S,PWS1,B,2020-05-07T19:13:14,-147.9367,60.3802,347,20,345.36,1,6.3441,6.3441,3.2981,3.2983,0.0123,2.8255,1.4812,1.6893,4.403,0.1248,0.2947,-0.0406,0.2504,93.9334,0.0,151.508,155.158,50.09,51.297,5.89,22.3368,32.9335,32.9351,25.8769,25.8781
SKQ202006S,PWS1,B,2020-05-07T19:16:54,-147.9367,60.3802,347,20,253.22,2,6.3553,6.3549,3.2799,3.2802,0.0122,2.7375,1.5711,1.7924,4.4582,0.125,4.8443,-0.0418,0.2004,95.1122,0.0,163.731,165.801,54.077,54.762,96.89,21.6234,32.7654,32.7689,25.7428,25.7457
SKQ202006S,PWS1,B,2020-05-07T19:19:52,-147.9367,60.3802,347,20,202.84,3,6.2992,6.2975,3.2646,3.2646,0.0122,2.7009,1.6425,1.8793,4.4751,0.1257,2.374,-0.0424,0.1853,95.4733,0.0,174.07,175.182,57.378,57.743,47.48,21.3259,32.6737,32.6753,25.6776,25.6791
SKQ202006S,PWS1,B,2020-05-07T19:23:24,-147.9367,60.3802,347,20,152.07,4,6.1035,6.1086,3.2302,3.2312,0.0125,2.5683,1.7909,2.0592,4.4996,0.126,4.4458,-0.0358,0.1635,95.9949,0.0,196.863,198.118,64.516,64.937,88.91,20.2508,32.5026,32.5089,25.5669,25.5713
SKQ202006S,PWS1,B,2020-05-07T19:25:36,-147.9367,60.3802,347,20,126.09,5,5.9367,5.936,3.202,3.2022,0.0122,2.4694,1.8984,2.1987,4.5149,0.1294,5.0,-0.0424,0.1499,96.3214,0.0,213.606,216.327,69.657,70.544,100.0,19.4487,32.3588,32.3617,25.4737,25.4761
SKQ202006S,PWS1,B,2020-05-07T19:27:46,-147.9367,60.3802,347,20,100.98,6,5.7594,5.7576,3.17,3.17,0.0123,2.3086,1.9932,2.3082,4.5524,0.1564,5.0,-0.0412,0.1168,97.1227,0.007,228.415,230.025,74.079,74.599,100.0,18.1447,32.1811,32.1829,25.3545,25.3561
SKQ202006S,PWS1,B,2020-05-07T19:30:06,-147.9367,60.3802,347,20,75.38,7,5.58,5.5795,3.1448,3.145,0.0122,2.1846,2.0536,2.3723,4.5646,0.2369,5.0,-0.043,0.1061,97.3822,0.0815,238.521,239.521,76.974,77.298,100.0,17.1391,32.0811,32.084,25.2965,25.2988
SKQ202006S,PWS1,B,2020-05-07T19:32:21,-147.9367,60.3802,347,20,50.97,8,5.195,5.1944,3.0877,3.0879,0.0182,1.6995,2.2744,2.6409,4.5556,0.5416,5.0,0.1006,0.114,97.1897,0.529,275.024,274.786,87.775,87.699,100.0,13.2046,31.8125,31.8152,25.1276,25.1298
SKQ202006S,PWS1,B,2020-05-07T19:34:11,-147.9367,60.3802,347,20,40.47,9,5.148,5.1473,3.0771,3.0773,0.0186,1.4858,2.348,2.74,4.5607,0.757,5.0,0.1114,0.1095,97.2987,1.1,285.927,286.667,91.104,91.34,100.0,11.4719,31.7409,31.7436,25.0761,25.0784
SKQ202006S,PWS1,B,2020-05-07T19:36:04,-147.9367,60.3802,347,20,30.41,10,5.2631,5.2615,3.0785,3.0786,0.0337,1.3359,2.4585,2.8722,4.5397,1.0896,5.0,0.4731,0.128,96.8515,2.78,302.303,303.728,96.521,96.975,100.0,10.2557,31.6526,31.6552,24.9935,24.9958
SKQ202006S,PWS1,B,2020-05-07T19:37:42,-147.9367,60.3802,347,20,19.97,11,5.3491,5.3492,3.0825,3.0832,0.0297,1.3098,2.4985,2.8973,4.5346,1.6443,5.0,0.3769,0.1324,96.7436,10.9,307.565,304.33,98.38,97.351,100.0,10.0446,31.622,31.6305,24.9597,24.9664
SKQ202006S,PWS1,B,2020-05-07T19:39:31,-147.9367,60.3802,347,20,10.3,12,6.3751,6.3702,3.1283,3.1284,0.0593,0.9025,2.6945,3.1467,4.4249,2.2955,5.0,1.0867,0.2304,94.4029,50.0,329.812,328.69,107.716,107.342,100.0,6.7416,31.185,31.1904,24.494,24.4989
SKQ202006S,PWS1,B,2020-05-07T19:41:26,-147.9367,60.3802,347,20,3.44,13,7.3995,7.3996,3.1653,3.1655,0.1061,0.5778,2.7285,3.1833,4.1445,2.6977,5.0,2.2111,0.4924,88.4182,127.0,326.201,326.437,108.668,108.749,100.0,4.1082,30.6687,30.6711,23.9564,23.9582
SKQ202006S,PWS1,B,2020-05-07T19:41:35,-147.9367,60.3802,347,20,3.44,14,7.3988,7.3976,3.1652,3.1654,0.1052,0.6516,2.726,3.1852,4.1474,2.6776,5.0,2.1883,0.4896,88.4799,121.0,325.794,325.413,108.53,108.403,100.0,4.7064,30.6682,30.672,23.9561,23.9592
SKQ202006S,PWS2,B,2020-05-07T21:36:32,-147.8023,60.5348,730,21,731.23,1,6.3262,6.3255,3.3431,3.3433,0.0112,3.19,1.2745,1.4395,4.2431,0.1251,0.2414,-0.0681,0.3984,90.5212,0.0,125.357,128.077,41.529,42.43,4.83,25.2931,33.2671,33.2699,26.1424,26.1447
SKQ202006S,PWS2,B,2020-05-07T21:42:46,-147.8023,60.5348,730,21,505.23,2,6.3249,6.3241,3.328,3.3282,0.0112,3.0331,1.3326,1.5108,4.4431,0.1249,5.0,-0.0675,0.214,94.79,0.0,131.162,133.866,43.432,44.327,100.0,24.0208,33.2073,33.2104,26.0954,26.0979
SKQ202006S,PWS2,B,2020-05-07T21:49:29,-147.8023,60.5348,730,21,252.09,3,6.2968,6.2957,3.2746,3.2748,0.0122,2.7845,1.6058,1.8512,4.478,0.1249,5.0,-0.0424,0.1827,95.5344,0.0,169.55,173.263,55.922,57.147,100.0,22.0039,32.763,32.7657,25.7484,25.7506
SKQ202006S,PWS2,B,2020-05-07T21:52:54,-147.8023,60.5348,730,21,201.88,4,6.1468,6.1492,3.2457,3.2461,0.0123,2.687,1.7225,1.9876,4.481,0.1252,5.0,-0.04,0.18,95.5993,0.0,187.489,189.659,61.554,62.271,100.0,21.2134,32.6095,32.6113,25.646,25.6471
