Cruise,Station,Type,Date_Time,Longitude_[decimal_degrees_east],Latitude_[decimal_degrees_north],Bot. Depth [m],Cast_Number,Pressure_[dbar],Bottle_Number,Temperature_[C],Temperature2_[C],Conductivity_[S/m],Conductivity2_[S/m],Voltage0_[V],Voltage1_[V],Voltage2_[V],Voltage3_[V],Voltage4_[V],Voltage5_[V],Voltage6_[V],Fluorescence_[mg/m3],BeamAttenuation_[1/m],BeamTransmission_[%],PAR_[umol_photons/m2/sec],Oxygen_[umol/kg],Oxygen2_[umol/kg],OxygenPS_[%_saturation],OxygenPS2_[%_saturation],Altimeter_[m],SUNA,Salinity_[psu],Salinity2_[psu],Density_[kg/m3_sigmat],Density2_[kg/m3_sigmat]
SKQ202006S,PWS2,B,2020-05-07T21:56:07,-147.8023,60.5348,730,21,151.27,5,5.9361,5.9364,3.2046,3.2052,0.013,2.4384,1.9006,2.2098,4.5236,0.1282,5.0,-0.0227,0.1422,96.507,0.0,214.541,218.53,69.97,71.274,100.0,19.1977,32.3768,32.3828,25.488,25.4927
SKQ202006S,PWS2,B,2020-05-07T21:58:07,-147.8023,60.5348,730,21,125.8,6,5.7745,5.7776,3.178,3.1785,0.013,2.3018,1.982,2.3089,4.5505,0.1406,5.0,-0.0245,0.1184,97.0828,0.0,227.645,230.916,73.891,74.959,100.0,18.0893,32.2447,32.2474,25.403,25.4048
SKQ202006S,PWS2,B,2020-05-07T22:01:01,-147.8023,60.5348,730,21,100.74,7,5.4598,5.4421,3.1385,3.1374,0.0122,2.2804,2.0889,2.4494,4.5486,0.1978,5.0,-0.0418,0.1202,97.0408,0.0436,245.18,249.96,78.918,80.425,100.0,17.9159,32.1121,32.1168,25.3349,25.3406
SKQ202006S,PWS2,B,2020-05-07T22:03:08,-147.8023,60.5348,730,21,75.39,8,5.3956,5.3951,3.1253,3.1255,0.0122,2.1394,2.1056,2.4665,4.5586,0.4283,5.0,-0.0418,0.1113,97.2546,0.325,247.899,251.759,79.627,80.867,100.0,16.7725,32.036,32.0387,25.282,25.2842
SKQ202006S,PWS2,B,2020-05-07T22:05:34,-147.8023,60.5348,730,21,50.44,9,4.8463,4.8381,3.0591,3.0587,0.0148,1.78,2.3087,2.7099,4.5696,0.9459,5.0,0.018,0.1017,97.4891,1.89,282.767,286.806,89.503,90.766,100.0,13.8578,31.8179,31.8213,25.1698,25.1733
SKQ202006S,PWS2,B,2020-05-07T22:07:23,-147.8023,60.5348,730,21,40.05,10,4.8588,4.857,3.0545,3.0547,0.0155,1.6021,2.3513,2.7695,4.5765,1.2592,5.0,0.036,0.0957,97.6369,4.27,288.933,294.621,91.441,93.24,100.0,12.4149,31.7579,31.762,25.1209,25.1243
SKQ202006S,PWS2,B,2020-05-07T22:08:47,-147.8023,60.5348,730,21,30.07,11,4.8973,4.8961,3.0531,3.0533,0.022,1.4134,2.4172,2.8498,4.552,1.5995,5.0,0.1921,0.1171,97.1147,9.78,298.663,304.802,94.574,96.517,100.0,10.8848,31.7099,31.7132,25.0787,25.0815
SKQ202006S,PWS2,B,2020-05-07T22:10:24,-147.8023,60.5348,730,21,19.93,12,5.0092,5.0341,3.0596,3.0622,0.0364,1.3643,2.4639,2.9005,4.5244,2.0083,5.0,0.5377,0.1415,96.5245,25.6,305.228,308.921,96.892,98.126,100.0,10.4861,31.6834,31.689,25.0457,25.0475
SKQ202006S,PWS2,B,2020-05-07T22:12:18,-147.8023,60.5348,730,21,10.24,13,6.3893,6.4144,3.1416,3.1401,0.0611,0.8099,2.6661,3.1469,4.3931,2.4703,5.0,1.1304,0.2594,93.7228,75.0,324.427,329.856,106.098,107.904,100.0,5.9903,31.3191,31.2789,24.598,24.5632
SKQ202006S,PWS2,B,2020-05-07T22:14:20,-147.8023,60.5348,730,21,3.49,14,6.8107,6.8125,3.1636,3.164,0.0389,0.745,2.6962,3.1822,4.4016,2.925,5.0,0.5957,0.2516,93.9041,214.0,325.667,329.916,107.436,108.844,100.0,5.464,31.1787,31.181,24.4344,24.436
SKQ202006S,PWS3,B,2020-05-08T01:03:41,-147.6682,60.6675,740,22,732.47,1,6.3273,6.3263,3.3431,3.3433,0.0111,3.1317,1.2782,1.4465,4.298,0.1253,0.1916,-0.0693,0.3468,91.6948,0.0,125.991,129.316,41.739,42.841,3.83,24.82,33.2654,33.2682,26.1409,26.1432
SKQ202006S,PWS3,B,2020-05-08T01:09:49,-147.6682,60.6675,740,22,505.54,2,6.3218,6.3213,3.328,3.3282,0.0117,3.1166,1.3303,1.5101,4.4281,0.1249,5.0,-0.0544,0.2275,94.4693,0.0,130.963,134.037,43.364,44.381,100.0,24.6978,33.2103,33.2129,26.0981,26.1003
SKQ202006S,PWS3,B,2020-05-08T01:16:25,-147.6682,60.6675,740,22,252.61,3,6.0632,6.0635,3.2554,3.2556,0.0115,2.7469,1.7055,1.9664,4.4693,0.1249,4.7834,-0.0603,0.1905,95.3483,0.0,186.068,189.152,61.043,62.056,95.67,21.6996,32.7734,32.7755,25.7857,25.7873
SKQ202006S,PWS3,B,2020-05-08T01:19:11,-147.6682,60.6675,740,22,201.81,4,6.1442,6.1637,3.2509,3.2535,0.0122,2.6688,1.7386,2.0114,4.4841,0.1246,5.0,-0.043,0.1773,95.6636,0.0,189.404,190.628,62.207,62.642,100.0,21.066,32.6698,32.6807,25.6938,25.7001
SKQ202006S,PWS3,B,2020-05-08T01:22:06,-147.6682,60.6675,740,22,151.35,5,6.0027,6.0378,3.2183,3.2232,0.0122,2.5391,1.8434,2.1354,4.4909,0.1254,5.0,-0.043,0.1712,95.8093,0.0,204.881,208.122,66.968,68.093,100.0,20.0138,32.4661,32.4869,25.5505,25.5626
SKQ202006S,PWS3,B,2020-05-08T01:24:18,-147.6682,60.6675,740,22,126.33,6,5.3741,5.3724,3.1423,3.1423,0.0122,2.3185,2.1033,2.4617,4.4834,0.1279,5.0,-0.0418,0.1779,95.6503,0.0,248.824,253.07,79.996,81.359,100.0,18.2249,32.2246,32.2271,25.4336,25.4358
SKQ202006S,PWS3,B,2020-05-08T01:26:33,-147.6682,60.6675,740,22,101.17,7,5.2663,5.2616,3.1217,3.1214,0.0134,2.2806,2.144,2.5028,4.4977,0.1441,5.0,-0.0137,0.1652,95.9545,0.0,256.0,259.127,82.021,83.014,100.0,17.9179,32.1062,32.108,25.3522,25.3541
SKQ202006S,PWS3,B,2020-05-08T01:28:55,-147.6682,60.6675,740,22,75.55,8,4.9133,4.9215,3.0757,3.0771,0.0176,1.7678,2.3488,2.7621,4.5327,0.2422,5.0,0.0875,0.1342,96.701,0.0869,288.936,293.4,91.68,93.12,100.0,13.7591,31.9316,31.9397,25.2527,25.2583
SKQ202006S,PWS3,B,2020-05-08T01:31:09,-147.6682,60.6675,740,22,50.56,9,4.9117,4.9129,3.0614,3.0617,0.0208,1.6862,2.3312,2.732,4.5702,0.5618,5.0,0.1616,0.1012,97.5029,0.571,285.673,288.535,90.539,91.451,100.0,13.0969,31.7812,31.7841,25.1337,25.1359
SKQ202006S,PWS3,B,2020-05-08T01:32:49,-147.6682,60.6675,740,22,40.41,10,4.9477,4.9468,3.0634,3.0636,0.0189,1.6041,2.3437,2.7497,4.5628,0.804,4.9955,0.1174,0.1077,97.3439,1.27,287.233,290.209,91.108,92.052,99.91,12.4314,31.7746,31.7778,25.1246,25.1272
SKQ202006S,PWS3,B,2020-05-08T01:34:30,-147.6682,60.6675,740,22,30.42,11,4.9633,4.9606,3.0588,3.0588,0.0199,1.4367,2.4052,2.8303,4.5577,1.074,5.0,0.1419,0.1122,97.2349,2.66,295.658,299.398,93.771,94.953,100.0,11.0736,31.7122,31.7152,25.0735,25.0761
SKQ202006S,PWS3,B,2020-05-08T01:36:13,-147.6682,60.6675,740,22,20.17,12,5.608,5.5764,3.1035,3.1022,0.2856,0.9488,2.6916,3.1685,4.2886,1.5984,5.0,6.5181,0.3563,91.4917,9.76,335.905,336.934,108.098,108.361,100.0,7.1167,31.6154,31.6303,24.9251,24.9405
SKQ202006S,PWS3,B,2020-05-08T01:37:48,-147.6682,60.6675,740,22,10.24,13,6.4681,6.482,3.1366,3.1374,0.1335,0.5608,2.7729,3.2942,4.222,2.2649,5.0,2.8689,0.4183,90.0714,46.6,340.1,346.53,111.322,113.46,100.0,3.9706,31.192,31.1883,24.488,24.4834
SKQ202006S,PWS3,B,2020-05-08T01:39:34,-147.6682,60.6675,740,22,2.96,14,7.4526,7.4546,3.178,3.1784,0.0935,0.601,2.7911,3.2933,4.1093,2.8641,5.0,1.909,0.5265,87.6674,186.0,335.031,338.677,111.818,113.042,100.0,4.2958,30.7577,30.7602,24.0192,24.0209
SKQ202006S,MS2,B,2020-05-08T20:55:56,-147.8918,59.9428,196,27,197.26,1,6.0695,6.0693,3.2349,3.2352,0.0283,2.6634,1.7058,1.9597,3.4665,0.1253,0.4782,0.344,1.2089,73.9514,0.0,184.582,186.897,60.471,61.231,9.56,21.0224,32.5654,32.5687,25.6206,25.6233
SKQ202006S,MS2,B,2020-05-08T20:58:38,-147.8918,59.9428,196,27,154.76,2,5.6069,5.6058,3.1725,3.1727,0.0186,2.1701,2.0319,2.3644,4.2507,0.1245,2.2485,0.1102,0.3912,90.6839,0.0,235.799,239.212,76.285,77.389,44.97,17.0221,32.3293,32.3325,25.4896,25.4923
SKQ202006S,MS2,B,2020-05-08T21:01:10,-147.8918,59.9428,196,27,127.0,3,5.6044,5.6022,3.14,3.1401,0.025,1.4911,2.3873,2.7993,4.4866,0.1245,3.6405,0.2656,0.175,95.7189,0.0,292.773,297.211,94.465,95.894,72.81,11.5152,31.9788,31.9822,25.2128,25.2157
SKQ202006S,MS2,B,2020-05-08T21:03:17,-147.8918,59.9428,196,27,101.94,4,5.7121,5.7076,3.1449,3.1451,0.0279,0.1879,2.5006,2.9344,4.4839,0.1294,4.8959,0.3326,0.1774,95.661,0.0,306.899,309.912,99.248,100.216,97.92,0.9459,31.944,31.9499,25.1727,25.1779
SKQ202006S,MS2,B,2020-05-08T21:06:24,-147.8918,59.9428,196,27,75.23,5,6.0534,6.0525,3.1538,3.1539,0.0318,0.0939,2.5559,3.0063,4.4623,0.1954,1.7532,0.4271,0.1968,95.2005,0.0413,312.667,315.667,101.767,102.743,35.06,0.1837,31.7345,31.7374,24.9667,24.969
SKQ202006S,MS2,B,2020-05-08T21:08:59,-147.8918,59.9428,196,27,50.6,6,6.0738,6.0731,3.153,3.1532,0.0319,0.0937,2.5693,3.0044,4.4664,0.5466,2.5345,0.4301,0.1931,95.2872,0.539,313.235,314.801,101.988,102.499,50.69,0.1819,31.7189,31.7218,24.9519,24.9543
SKQ202006S,MS2,B,2020-05-08T21:11:05,-147.8918,59.9428,196,27,40.44,7,6.1379,6.1374,3.1524,3.1526,0.0335,0.0935,2.5665,3.0062,4.4449,0.8967,2.9522,0.4672,0.2124,94.8283,1.65,311.89,313.198,101.656,102.083,59.04,0.1802,31.6571,31.6597,24.8953,24.8974
SKQ202006S,MS2,B,2020-05-08T21:13:13,-147.8918,59.9428,196,27,30.57,8,6.228,6.2303,3.1538,3.154,0.0336,0.0934,2.5682,3.0018,4.4553,1.2776,3.2543,0.4713,0.203,95.0505,4.47,311.597,312.897,101.726,102.156,65.09,0.1794,31.5935,31.5938,24.8342,24.8342
SKQ202006S,MS2,B,2020-05-08T21:15:08,-147.8918,59.9428,196,27,20.23,9,6.378,6.3772,3.1527,3.1529,0.0312,0.0935,2.5642,3.002,4.4502,1.7598,3.7269,0.4127,0.2076,94.941,14.3,309.176,312.06,101.179,102.123,74.54,0.18,31.4474,31.4504,24.7005,24.703
SKQ202006S,MS2,B,2020-05-08T21:17:01,-147.8918,59.9428,196,27,10.36,10,6.3655,6.3647,3.1489,3.1492,0.0337,0.0933,2.5632,2.9988,4.4287,2.2354,4.1886,0.4731,0.227,94.4831,43.5,309.21,310.961,101.142,101.715,83.77,0.1784,31.4219,31.4252,24.6819,24.6846
SKQ202006S,MS2,B,2020-05-08T21:18:58,-147.8918,59.9428,196,27,3.5,11,6.3638,6.3632,3.1481,3.1484,0.0318,0.0933,2.5639,2.9968,4.4282,2.8678,4.2746,0.4271,0.2275,94.4709,188.0,308.683,309.52,100.962,101.237,85.49,0.179,31.4175,31.4209,24.6787,24.6815
SKQ202006S,GAK5,B,2020-05-09T16:11:03,-148.906,59.2623,165,29,160.72,1,6.0321,6.0314,3.2965,3.2966,0.0185,3.0414,1.4798,1.6841,4.106,0.1254,0.9785,0.1096,0.5297,87.5961,0.0,148.618,150.462,48.915,49.522,19.57,24.0875,33.3087,33.3104,26.2123,26.2137
SKQ202006S,GAK5,B,2020-05-09T16:13:07,-148.906,59.2623,165,29,151.63,2,6.0188,6.0179,3.2821,3.2823,0.0166,2.8124,1.613,1.8532,4.3194,0.1248,0.7635,0.0623,0.327,92.151,0.0,168.847,171.92,55.496,56.507,15.27,22.2303,33.1641,33.1673,26.0997,26.1024
SKQ202006S,GAK5,B,2020-05-09T16:15:45,-148.906,59.2623,165,29,125.04,3,6.0439,6.0424,3.2794,3.2795,0.0137,2.7694,1.6596,1.9109,4.4429,0.1251,2.072,-0.0077,0.2141,94.7868,0.0,175.342,178.548,57.647,58.7,41.44,21.8823,33.1228,33.1259,26.064,26.0666
SKQ202006S,GAK5,B,2020-05-09T16:18:06,-148.906,59.2623,165,29,102.92,4,5.4495,5.449,3.193,3.1933,0.0137,2.3092,2.0551,2.3945,4.5874,0.1259,3.1752,-0.0077,0.0862,97.8682,0.0,238.794,241.912,77.203,78.212,63.5,18.1493,32.7398,32.7433,25.8326,25.8354
SKQ202006S,GAK5,B,2020-05-09T16:20:33,-148.906,59.2623,165,29,76.75,5,5.1301,5.1292,3.1414,3.1416,0.0231,1.8854,2.3137,2.7129,4.568,0.1309,4.4871,0.2172,0.1031,97.4556,0.0,280.522,283.813,89.834,90.889,89.74,14.7124,32.4751,32.4787,25.6595,25.6624
SKQ202006S,GAK5,B,2020-05-09T16:22:59,-148.906,59.2623,165,29,50.85,6,5.959,5.9498,3.1935,3.1932,0.1133,1.3728,2.4867,2.9289,4.3472,0.2097,5.0,2.3827,0.3013,92.7439,0.0547,299.865,304.365,97.778,99.228,100.0,10.5554,32.2787,32.2843,25.4078,25.4133
SKQ202006S,GAK5,B,2020-05-09T16:25:13,-148.906,59.2623,165,29,39.33,7,6.2292,6.2273,3.2087,3.209,0.161,1.2517,2.5505,3.0091,4.2219,0.4302,5.0,3.528,0.4184,90.0698,0.328,307.668,312.759,100.896,102.565,100.0,9.5735,32.1976,32.2026,25.3107,25.3149
SKQ202006S,GAK5,B,2020-05-09T16:26:58,-148.906,59.2623,165,29,28.29,8,6.2345,6.2339,3.2078,3.208,0.1654,1.3113,2.5636,3.0194,4.1479,0.8902,4.74,3.6344,0.4892,88.49,1.62,309.32,313.301,101.443,102.749,94.8,10.0563,32.1876,32.1907,25.3021,25.3047
SKQ202006S,GAK5,B,2020-05-09T16:28:47,-148.906,59.2623,165,29,21.39,9,6.2346,6.2337,3.2075,3.2077,0.1797,1.2975,2.5677,3.0287,4.1738,1.3482,4.2721,3.9759,0.4642,89.0425,5.33,309.078,313.698,101.363,102.879,85.44,9.9445,32.1872,32.1907,25.3018,25.3047
SKQ202006S,GAK5,B,2020-05-09T16:30:45,-148.906,59.2623,165,29,9.9,10,6.2381,6.2371,3.2073,3.2075,0.1957,1.2804,2.5755,3.0348,4.1448,2.228,3.0043,4.3604,0.4921,88.4257,42.8,309.713,314.138,101.58,103.031,60.09,9.8063,32.1871,32.1906,25.3013,25.3041
SKQ202006S,GAK5,B,2020-05-09T16:32:23,-148.906,59.2623,165,29,3.81,11,6.2378,6.2373,3.207,3.2072,0.1611,1.2595,2.5751,3.03,4.1161,2.8402,3.5485,3.5309,0.5199,87.8115,176.0,309.708,313.713,101.577,102.892,70.97,9.6367,32.1872,32.1905,25.3014,25.3041
SKQ202006S,GAK6,B,2020-05-09T19:22:34,-148.773,59.1165,148,31,143.9,1,5.7974,5.7964,3.2362,3.2364,0.0148,2.5074,1.8961,2.1967,4.1221,0.1258,0.2972,0.018,0.514,87.9407,0.0,213.36,216.517,69.613,70.643,5.94,19.7565,32.8688,32.8724,25.8934,25.8964
SKQ202006S,GAK6,B,2020-05-09T19:24:38,-148.773,59.1165,148,31,127.67,2,5.7858,5.785,3.2334,3.2336,0.0147,2.4484,1.9057,2.2111,4.2184,0.1282,1.1034,0.0156,0.4216,89.9959,0.0,214.043,217.364,69.81,70.894,22.07,19.2788,32.8561,32.8599,25.8848,25.888
SKQ202006S,GAK6,B,2020-05-09T19:27:16,-148.773,59.1165,148,31,101.31,3,5.5697,5.5689,3.1817,3.1819,0.0135,2.1164,2.2049,2.576,4.4172,0.1584,2.4074,-0.0125,0.2374,94.2375,0.0087,261.716,264.57,84.7,85.624,48.15,16.5864,32.4955,32.4988,25.6253,25.6281
SKQ202006S,GAK6,B,2020-05-09T19:29:45,-148.773,59.1165,148,31,76.17,4,5.6475,5.6452,3.1804,3.1806,0.0287,1.9257,2.2853,2.6692,4.4126,0.3316,3.6592,0.3535,0.2415,94.1402,0.189,272.596,275.552,88.332,89.287,73.18,15.0392,32.4183,32.4221,25.5552,25.5585
SKQ202006S,GAK6,B,2020-05-09T19:32:13,-148.773,59.1165,148,31,51.15,5,6.0053,5.9934,3.2015,3.201,0.0856,1.6322,2.4256,2.8393,4.4225,1.0512,4.9172,1.7177,0.2327,94.3497,2.51,291.136,293.834,95.067,95.925,98.34,12.659,32.3249,32.3301,25.4386,25.4442
SKQ202006S,GAK6,B,2020-05-09T19:34:14,-148.773,59.1165,148,31,39.52,6,6.2299,6.2288,3.2211,3.2214,0.0853,1.5926,2.4736,2.9037,4.3914,1.5003,4.8244,1.7105,0.2609,93.6856,7.71,295.229,298.457,96.916,97.976,96.49,12.3381,32.3351,32.3387,25.4191,25.422
SKQ202006S,GAK6,B,2020-05-09T19:36:12,-148.773,59.1165,148,31,30.6,7,6.2439,6.2433,3.222,3.2223,0.079,1.5964,2.4829,2.9157,4.3809,1.879,4.8049,1.5598,0.2704,93.4628,18.9,296.615,300.095,97.404,98.547,96.1,12.369,32.3359,32.339,25.418,25.4205
SKQ202006S,GAK6,B,2020-05-09T19:38:00,-148.773,59.1165,148,31,19.94,8,6.2586,6.2579,3.2228,3.223,0.088,1.5456,2.4918,2.9234,4.3712,2.332,1.4188,1.7775,0.2793,93.2565,54.4,297.372,300.991,97.685,98.875,28.38,11.9569,32.3353,32.3389,25.4157,25.4186
SKQ202006S,GAK6,B,2020-05-09T19:40:11,-148.773,59.1165,148,31,10.12,9,6.2735,6.2727,3.223,3.2232,0.0737,1.6204,2.4935,2.93,4.3588,2.8176,1.9921,1.433,0.2907,92.9911,167.0,296.73,300.575,97.503,98.767,39.84,12.5636,32.3282,32.3314,25.4082,25.4108
SKQ202006S,GAK6,B,2020-05-09T19:42:21,-148.773,59.1165,148,31,4.4,10,6.319,6.3174,3.2266,3.2268,0.0511,1.5767,2.4996,2.9396,4.3624,3.1412,1.7739,0.8894,0.2873,93.0688,353.0,297.46,301.522,97.846,99.181,35.48,12.2087,32.3281,32.3314,25.4025,25.4052
SKQ202006S,GAK6,B,2020-05-09T19:42:27,-148.773,59.1165,148,31,4.35,11,6.3198,6.3186,3.2267,3.2267,0.0469,1.4898,2.5008,2.9298,4.3635,3.1831,2.4528,0.7889,0.2864,93.0921,389.0,297.593,299.511,97.892,98.521,49.06,11.5042,32.328,32.3299,25.4023,25.4039
SKQ202006S,GAK7,B,2020-05-09T22:07:17,-148.6287,58.9723,241,33,240.35,1,5.6439,5.6386,3.2964,3.2964,0.0136,3.5331,1.2242,1.3732,4.3178,0.1247,0.2234,-0.0089,0.3284,92.117,0.0,111.043,113.267,36.31,37.034,4.47,28.0753,33.6524,33.6573,26.5315,26.5361
SKQ202006S,GAK7,B,2020-05-09T22:09:42,-148.6287,58.9723,241,33,199.85,2,5.7872,5.7886,3.2537,3.2546,0.0134,2.7572,1.731,1.9907,4.431,0.1248,2.2347,-0.0137,0.2249,94.5311,0.0,189.614,191.221,61.933,62.464,44.69,21.7829,33.0487,33.0574,26.0369,26.0436
SKQ202006S,GAK7,B,2020-05-09T22:14:02,-148.6287,58.9723,241,33,151.84,3,5.7778,5.7754,3.238,3.2381,0.0122,2.5988,1.8615,2.1559,4.4463,0.1252,4.5773,-0.0424,0.2112,94.8575,0.0,208.334,211.207,67.96,68.895,91.55,20.4984,32.9037,32.9075,25.9234,25.9267
SKQ202006S,GAK7,B,2020-05-09T22:16:22,-148.6287,58.9723,241,33,125.74,4,5.5727,5.5733,3.1929,3.1934,0.0134,2.2259,2.0906,2.4416,4.4826,0.1282,5.0,-0.0149,0.1786,95.6328,0.0,244.496,247.91,79.198,80.308,100.0,17.4743,32.607,32.6125,25.7132,25.7175
SKQ202006S,GAK7,B,2020-05-09T22:18:41,-148.6287,58.9723,241,33,100.8,5,5.4907,5.4898,3.1714,3.1716,0.0159,2.0859,2.2116,2.5846,4.5105,0.1453,1.7585,0.0456,0.1538,96.2289,0.0,263.303,266.818,85.029,86.165,35.17,16.3386,32.4549,32.4584,25.6025,25.6054
SKQ202006S,GAK7,B,2020-05-09T22:21:02,-148.6287,58.9723,241,33,75.72,6,6.1373,6.1346,3.2151,3.2152,0.0849,1.6612,2.4312,2.8571,4.3903,0.2802,2.9223,1.7015,0.2618,93.6632,0.128,291.51,295.678,95.492,96.854,58.45,12.8944,32.3385,32.342,25.4332,25.4363
SKQ202006S,GAK7,B,2020-05-09T22:23:16,-148.6287,58.9723,241,33,49.89,7,6.264,6.263,3.2246,3.2248,0.1001,1.6659,2.4656,2.8929,4.3478,0.9577,4.1815,2.0681,0.3008,92.7572,1.96,294.906,297.233,96.887,97.652,83.63,12.932,32.3357,32.3389,25.4153,25.418
SKQ202006S,GAK7,B,2020-05-09T22:24:53,-148.6287,58.9723,241,33,40.02,8,6.327,6.3262,3.2291,3.2293,0.116,1.6256,2.485,2.9291,4.3306,1.3986,4.8048,2.4479,0.3166,92.3892,6.03,296.855,301.723,97.667,99.269,96.1,12.6056,32.3305,32.3338,25.4033,25.406
SKQ202006S,GAK7,B,2020-05-09T22:26:35,-148.6287,58.9723,241,33,31.32,9,6.3458,6.3452,3.2302,3.2304,0.1061,1.6206,2.4994,2.9417,4.3169,1.7684,5.0,2.2099,0.3294,92.0957,14.6,298.157,301.905,98.137,99.371,100.0,12.5652,32.329,32.332,25.3998,25.4023
SKQ202006S,GAK7,B,2020-05-09T22:28:28,-148.6287,58.9723,241,33,20.55,10,6.3581,6.3574,3.2307,3.2309,0.1215,1.6035,2.5119,2.9556,4.2757,2.306,5.0,2.5807,0.3678,91.2178,51.2,299.608,303.582,98.643,99.952,100.0,12.4264,32.3287,32.3318,25.398,25.4006
SKQ202006S,GAK7,B,2020-05-09T22:30:30,-148.6287,58.9723,241,33,10.79,11,6.369,6.3688,3.2312,3.2314,0.0857,1.5367,2.5244,2.9612,4.2569,2.8392,5.0,1.7213,0.3854,90.8158,176.0,301.16,302.665,99.178,99.675,100.0,11.8846,32.328,32.3311,25.3961,25.3985
SKQ202006S,GAK7,B,2020-05-09T22:32:28,-148.6287,58.9723,241,33,3.2,12,6.577,6.5758,3.2481,3.2483,0.0536,1.5014,2.5405,2.9896,4.264,3.3702,5.0,0.9504,0.3787,90.9679,598.0,301.501,305.353,99.765,101.039,100.0,11.5982,32.3222,32.3256,25.3651,25.368
